d 755 32768 doc/DECtalk/html -> 
3675b40d53c866306328fa1837a1beb366a23d6b1b4b819082b8354bacad80bf  doc/DECtalk/html/idh_sdk_1_dictionary_functions_unix_only.htm
0b91d5487fe2fd676b40cf84ccb4c89f210f240f8934c0729ae9bb62c27f4934  doc/DECtalk/html/idh_sdk_1_dictionary_functions_windows_only.htm
9f23e2ffac014166c74711f8e7f690d611a721ace5dfefd92a91e4ed666951a3  doc/DECtalk/html/idh_sdk_1_error_messages.htm
bfcaacff01ba32ea7486514fb22597c83ac5380760aff493e0e62ed1853e1534  doc/DECtalk/html/idh_sdk_1_header_files.htm
d369a1c1874692a1ff04eacf23f8a42b11235552a14dd4679bf594d16f8fea6b  doc/DECtalk/html/idh_sdk_1_important_text_queuing_information.htm
53e3e2302bde66f07f6bfcd5381e459f65184932d323d0b2ec9e4803069be2d4  doc/DECtalk/html/idh_sdk_1_index_mark_messages.htm
76b9054e7dd6979d3f38f48b13c18cb100c4456d2844a1901814a5daf35346fb  doc/DECtalk/html/idh_sdk_1_initialization_of_memory_buffers.htm
f874a75bb6a809771b854ad77c37d91b0c3852598a247ab6cb1f53d1b706c4ba  doc/DECtalk/html/idh_sdk_1_introduction_to_the_dectalk_software_api.htm
cbcd35174353d902517a1c348ad76772fc7be770c98573a3df4487994dcdd378  doc/DECtalk/html/idh_sdk_1_loading_and_unloading_a_user_dictionary_1.htm
83bcd2ba082138f498f2d906b4c0676699a89ae90876aa87986337a1a526dc92  doc/DECtalk/html/idh_sdk_1_loading_of_the_main_pronunciation_dictionary.htm
f958a3fe7742b86954056a2741c65607104ab7f9fdd992658def14c0acec6cf3  doc/DECtalk/html/idh_sdk_1_loading_of_the_user_dictionary.htm
68c833315a68d97ed01bd52f485a94a9b949055369177ce8a6ac013eb1a2e226  doc/DECtalk/html/idh_sdk_1_loading_the_main_pronunciation_dictionary.htm
c96d586d4448414cc534178d9901536b207a448a3a5b5f8062f7bd3eb1be44ae  doc/DECtalk/html/idh_sdk_1_loading_the_user_dictionary.htm
ba528881905de4f8f19d592dfa5566aa70f2a88262528c4eed915de5b2d0c16c  doc/DECtalk/html/idh_sdk_1_log_file_mode.htm
7da1d20cf1836cf55b3f260decba0370433bda8ecf37ec01b450a6c872b429ea  doc/DECtalk/html/idh_sdk_1_return_of_memory_buffers.htm
761654b9493122e9ab65a25252073e78daa40613db5e7218c7e1b54bc9de0c96  doc/DECtalk/html/idh_sdk_1_sample_programs_unix_only.htm
1ba4ea95e28c79c29aff661185a5cf3e4c2add623fed2810889ccfa9d2e9c07a  doc/DECtalk/html/idh_sdk_1_sample_programs_windows_only.htm
012f661bd39645aff7669d785be02072c6f2d93d4ba474ac5d1c61015fb86b1d  doc/DECtalk/html/idh_sdk_1_shareable_libraries.htm
47c4b5d8c5da57f1338838ec2635f7f4fca4209715c8bdd84168fe3283a504d1  doc/DECtalk/html/idh_sdk_1_special_text_to_speech_modes.htm
0a854d5ee4e00eb79455ea7113033ed0f02f9c4b2bbcb59080d213838c504ca9  doc/DECtalk/html/idh_sdk_1_special_text_to_speech_modes_1.htm
118961000fe11fbedb0a4fa33d8e0a84b6da2f537cebd76a22494c88585f74ab  doc/DECtalk/html/idh_sdk_1_speech_to_memory_mode.htm
99965dc6e0e258458909d4994843e89a985136295474352492ddb330ae97193b  doc/DECtalk/html/idh_sdk_1_the_core_api_functions.htm
777ce32c09a8a5a7652a81d9095f78ca5266cbdb42212e5a8805c22d49c659b8  doc/DECtalk/html/idh_sdk_1_tts_buffer_t_structure_ttsapi_h.htm
57560c2896adfa8da47dd6c0380c60911615eb751a43948ee263707912d50e6d  doc/DECtalk/html/idh_sdk_1_tts_index_t_structure_ttsapi_h.htm
067c324b2b3fe2060889440ef95ceccc4473a2c72ccbfcc60135fdd79f8bdff5  doc/DECtalk/html/idh_sdk_1_tts_phoneme_t_structure_ttsapi_h.htm
45b940277692d0fe5407ebb9b07997926220550cc122c2c04ce9d6296cd94d43  doc/DECtalk/html/idh_sdk_1_wave_file_mode.htm
46f68944e06ed8cc4b43a022b3efde479dc114ef69c22535eb599eb5604172e8  doc/DECtalk/html/idh_sdk_1_window_procedure_example.htm
f4fd3dbb2c87738fb9050d0e5d5265dbc7b935ac76ca1724ee3c70911259eb99  doc/DECtalk/html/idh_sdk_2_dectalk_software_api_function_calls.htm
81e06e1af9731e728e6733a5ee247dc20fd3e2bf3ea4ea51d49464d2f1e36997  doc/DECtalk/html/idh_sdk_2_proper_name_pronunciation_0x00000001_ttsapi_h.htm
86abf9b4d6570427da60e911b6227095a0e30aad44ee84301dd4f395999f25ac  doc/DECtalk/html/idh_sdk_2_texttospeechaddbuffer.htm
78805ce85de758b7372a17138f533e0d9fd7ff4d2bdf2b3254c03095c6948f54  doc/DECtalk/html/idh_sdk_2_texttospeechcloseinmemory.htm
219ccdd68a2fe6cac87ffce280e227b900369230e37eee81cf9a6c8fbca80062  doc/DECtalk/html/idh_sdk_2_texttospeechcloselogfile.htm
879c5f5da8741f8d4d79fddd62f44cd8153333173b4d6d73a606a66cf28e8532  doc/DECtalk/html/idh_sdk_2_texttospeechclosewaveoutfile.htm
993673ef73db065393628e68717401f72529e2f5d26b18b334642c1b01aba5eb  doc/DECtalk/html/idh_sdk_2_texttospeechgetcaps.htm
2d24351dafb2261af980c0f17b94b020680504bf0ece2987e9ef56d97665fd55  doc/DECtalk/html/idh_sdk_2_texttospeechgetlanguage.htm
16495bbc74ba3e94518ceb1c60399954db030f8580ccf69119949a70f8d8d2b5  doc/DECtalk/html/idh_sdk_2_texttospeechgetrate.htm
cba5d61e96c4a7cabb5967658ec229748e0cb2053b74fd34ea64f720ee37cc66  doc/DECtalk/html/idh_sdk_2_texttospeechgetspeaker.htm
a62d0f2dd609b77e5a6931c5171ea0f868afdfc31399c482cbb1f19ddfb8488f  doc/DECtalk/html/idh_sdk_2_texttospeechgetstatus.htm
d37360c2a51811fe885e185e36977445eb75a12435691cc9c7a374311c073d53  doc/DECtalk/html/idh_sdk_2_texttospeechloaduserdictionary.htm
85ee188c942156f04b5dc5304fdf9a16e301395fc9f22d398c29008cfd4e8993  doc/DECtalk/html/idh_sdk_2_texttospeechopeninmemory.htm
69c1fc01753998a0d0a28b428076de8ee3a97d31643566f71a67c7ea1e548b89  doc/DECtalk/html/idh_sdk_2_texttospeechopenlogfile.htm
486b709192c2bca969fa77283daeec5fe709abdf10b1eacfe2ca756c175ff7f2  doc/DECtalk/html/idh_sdk_2_texttospeechopenwaveoutfile.htm
204ae80dc998dbad2a571fa10607487d2284a66134f422446284a68e0210ad4e  doc/DECtalk/html/idh_sdk_2_texttospeechpause.htm
9536e961c3400d0b909c37cc3437cb59568eef6a264719a2cf16c4c36c9978c6  doc/DECtalk/html/idh_sdk_2_texttospeechreset.htm
8e81d8f3d6b100aec3a3af8b6b9798c4f874e125d0382f800a281e9df2c9a52b  doc/DECtalk/html/idh_sdk_2_texttospeechresume.htm
da353559a0a251e423b963c5150de54a14634b8a3ff119686bba6e0c52eabf40  doc/DECtalk/html/idh_sdk_2_texttospeechreturnbuffer.htm
9557db1fa71de08cc39f8402d4014ea7f5a9924315d42d6a989c26ee1f5cde93  doc/DECtalk/html/idh_sdk_2_texttospeechsetlanguage.htm
64202bb02fec8d1a6d8f1d00d88192289de19e989e3ca592e7a67411f2c079d6  doc/DECtalk/html/idh_sdk_2_texttospeechsetrate.htm
80b0eb41b03a61f98ad5c75a9221d93cfda070dc58fa569b12403efcb8866aad  doc/DECtalk/html/idh_sdk_2_texttospeechsetspeaker.htm
d9722f8a470a069e66d43e15e37cb9fdc773fc4256f8e018743f244c94fc58bc  doc/DECtalk/html/idh_sdk_2_texttospeechshutdown.htm
29249fc9fb198bd93ad608b250141b350b1aa81ddb481348f49fd9a078b2adaf  doc/DECtalk/html/idh_sdk_2_texttospeechspeak.htm
edcc43bcfa342d475f6662009273206cb7a26f14bd8ae23c3e58334e6cffcc7a  doc/DECtalk/html/idh_sdk_2_texttospeechstartup_unix_only.htm
8817bb88cc04e5f862717325cfc7f8ef797bdffb2682d3da9d257980e8a19af0  doc/DECtalk/html/idh_sdk_2_texttospeechstartup_windows_only.htm
c631d11f76b48821969abe07f92ad2cc02444d261d088fc4de4b25fcb5511846  doc/DECtalk/html/idh_sdk_2_texttospeechstartupex.htm
946f4cc0bb6b81ff4180ef6abcb4149008e8ffb39d8652cff852dcb848badf8d  doc/DECtalk/html/idh_sdk_2_texttospeechsync.htm
1bb942660d7b2df55f29ad23974cce4525a5da3ae3b9f9c596a6801b0ee20b3b  doc/DECtalk/html/idh_sdk_2_texttospeechunloaduserdictionary.htm
a5dcad1f0190b34a0da3891145534c0d173df0e7f14df9ec7df069db10d6733a  doc/DECtalk/html/idh_sdk_2_texttospeechversion.htm
315c84b99cd99ab17335041794978e5974686c386a6ad600642cd2fa08a9fc6a  doc/DECtalk/html/idh_sdk_2_the_langauge_params_t_structure_ttsapi_h.htm
eb312f4c6e47f8459c4b3ff4dbc07fd8b2d25a63032c1ae0e172864c865dd58c  doc/DECtalk/html/idh_sdk_2_tts_american_english_1_ttsapi_h.htm
17ce6fbff7cf29b8144809da72a57ff9c0dd6b67f1bed417ec51e6793f6d4771  doc/DECtalk/html/idh_sdk_2_tts_caps_t_structure_ttsapi_h.htm
a937f12c140bc02c2c7cba28cdf5c1cef4742a6b68598d80db69f344321beb7e  doc/DECtalk/html/idh_sdk_2_tts_force_0x00000001_ttsapi_h_2.htm
2385e771d5c5dc145fdb2d372862414e2486bd8142897053333a6209232f07dc  doc/DECtalk/html/idh_sdk_2_typedef_dword_language_t_ttsapi_h.htm
42972ae10bba2766174e4f907458aeee0a16cb4db33cc7d13d994b6b5e4cb0cb  doc/DECtalk/html/idh_sdk_2_typedef_dword_speaker_t_ttsapi_h.htm
875287ecf4cfc138e13056c883a59216512ec37d8f2742ee5bc7550db90e7c69  doc/DECtalk/html/idh_sdk_3_assertiveness_as.htm
52ffa6ceabc83bb625c40ecbbc2f4f18a30b329880faa46f669272b4b35c3261  doc/DECtalk/html/idh_sdk_3_average_pitch_ap_and_pitch_range_pr.htm
9908bea0776081d58dfb1684332b44e768a9adcfe29db3f62140ebc6257bb0f7  doc/DECtalk/html/idh_sdk_3_baseline_fall_bf.htm
5f8b2646158b771e6e771dc93f028f919aa72ab4dbf67f607408fa7c5e72af78  doc/DECtalk/html/idh_sdk_3_breathiness_br.htm
0e2321a478e8da20dd13ec4a2ea17b8675bb2a398fe2a02ba114123e4cf21913  doc/DECtalk/html/idh_sdk_3_cascade_vocal_tract_gains_g1_g2_g3_and_g4.htm
bbf631c36838a1f7758b16cd39b18e2991a5804d3dc3b501fe6db3eb77b64006  doc/DECtalk/html/idh_sdk_3_changing_gender_and_head_size.htm
32b3852949acf8c101c619585da3aeb5a36f02206ecd3501c40e3b18bfd9c217  doc/DECtalk/html/idh_sdk_3_changing_pitch_and_intonation.htm
0b6b4338f5e71bd0e72540154c5a66f69fb806b1d851aebea2e04ca2c6c3b53a  doc/DECtalk/html/idh_sdk_3_changing_relative_gains_and_avoiding_overloads.htm
48dba0c0da24d376949b794a4553e3edf4273745141282890e2e183dbf81fb32  doc/DECtalk/html/idh_sdk_3_changing_voice_quality.htm
e287bf5b550581be0d16bc6f0cdd2fbce285f6d8af6bd8d296fcfc4751095669  doc/DECtalk/html/idh_sdk_3_customizing_a_dectalk_software_voice.htm
64c8ae1a8d4ed072b331363b7741d3c61561ce2fc9d1554be71eb94d2c1def68  doc/DECtalk/html/idh_sdk_3_definitions_of_dectalk_software_voices.htm
37c35ee7d300c54e1e8b7d2d1df636472cd30d1c08338850a53740bc4d3e5892  doc/DECtalk/html/idh_sdk_3_design_voice_dv.htm
48191b58c215422634c0cb249e0ad3d2371ad60a407c8fde43952f5384226b8b  doc/DECtalk/html/idh_sdk_3_hat_rise_hr.htm
64b607eba22cd3cc61c2d78e15bf11e32e1f4a62a6332f956852fe44f86b3955  doc/DECtalk/html/idh_sdk_3_head_size_hs.htm
a4e4e842dc96165f27ee804b23f149273e7689dc204764ee9a19199bcc516dd8  doc/DECtalk/html/idh_sdk_3_higher_formants_f4_f5_b4_and_b5.htm
5907300e358e4c2d7ccb4028bfe4da9facb642f0e7e47031cc3e2cd9d13f1836  doc/DECtalk/html/idh_sdk_3_laryngealization_la.htm
14edc22af800433296e70a860a1b5b25cb3548783341e6bf95c2b06a68a508ad  doc/DECtalk/html/idh_sdk_3_lax_breathiness_lx.htm
ebd1a91381600fa83c0cab714b6c0094d799c44cdb64fdb128996ad67ea6b6ee  doc/DECtalk/html/idh_sdk_3_loudness_g5.htm
1a3ed3bad0e113e85e88b8d57b29107415fc6416c193babf372006820439ea1a  doc/DECtalk/html/idh_sdk_3_nopen_fixed_nf.htm
1be0d29113f66af7df3b436b3b72dee6891bee2d0a4f0c7ac23b750b2aad0a48  doc/DECtalk/html/idh_sdk_3_quickness_qu.htm
33e06784071eb7e5b373da31a6312b0285603339e200f62c2d3b8b1d80fce703  doc/DECtalk/html/idh_sdk_3_richness_ri.htm
36494a5150074d8ba12010a8240290c7b491e2d3f51f1f193c8123908d23f6c3  doc/DECtalk/html/idh_sdk_3_save_save.htm
9bace9d50ea3a275539469cd9cf4cc4ddbf3b3e5e8d075c73f61f738be21c55d  doc/DECtalk/html/idh_sdk_3_saving_changes_to_val_s_voice.htm
01986bf2d18c2eb19f22bf01cdd2922898e3525b6d852a16722a4752410d1c1c  doc/DECtalk/html/idh_sdk_3_sex_sx.htm
7979dec4345347d9770099178ce4729fba9de26919fdd5381036a3c9af534563  doc/DECtalk/html/idh_sdk_3_smoothness_sm.htm
f5666b37b3100d272c09033da2c8c615ec1e3b6f289d04fe8a7bba47fb7a7d64  doc/DECtalk/html/idh_sdk_3_sound_source_gains_gv_gh_gf_and_gn.htm
e5b5af914af05f4aac952bdcefa2277ff898107c48a0a5681239f94c10085efc  doc/DECtalk/html/idh_sdk_3_stress_rise_sr.htm
14bbafdef631f6851c508b01983faab7d1890bccbae82804b2e1473c9530a4b8  doc/DECtalk/html/idh_status_speaking_1_ttsapi_h.htm
e41c9e44384cf08ced179bf93f1ec93ab8fe747c6ae6676bb0644fc0f6aa8fb4  doc/DECtalk/html/idh_true_1.htm
20b718d27e70e574d4ccaed37c5d9ad69bbb7ee8b604f74cb592c698a7f76496  doc/DECtalk/html/idh_tts_force_0x00000001_ttsapi_h.htm
c62cac7e3ae2e9fc95bca528264a8dcc1a00163e098c50da357095669b7df888  doc/DECtalk/html/idh_tts_normal_0x00000000_ttsapi_h.htm
2385e771d5c5dc145fdb2d372862414e2486bd8142897053333a6209232f07dc  doc/DECtalk/html/idh_typedef_dword_language_t_ttsapi_h.htm
e2c756caea785d75c86b4b9e86cb1e29ab6832c76d1622316c14eb4822c2a9e2  doc/DECtalk/html/idh_ursula_6_ttsapi_h.htm
e2d1cee468848dbe4d7d8d71155e2f67ef6f0205c4bbd2dff641f5d7906f1d25  doc/DECtalk/html/idh_wave_format_08m08_0x00001000_ttsapi_h.htm
653ab24dc3b5790c33f93311746ebd86a158f42a404ef79315987692256f7217  doc/DECtalk/html/idh_wave_format_1m08_0x00000001_mmsystem_h.htm
e5304ee4f0ada12f76a5a1a40eff1e83dcdc7145ad51eef64397641d27e4a661  doc/DECtalk/html/idh_wave_format_1m16_0x00000004_mmsystem.htm
e1bd40b3ab61df2b0fd8001df8bcd1453416c76ed8cbc0f58ae667880233de82  doc/DECtalk/html/idh_wave_out_device_id_2_ttsapi_h.htm
421e2d691a78bf7b03e2a73c65a9b6d9b98e4b58f27a87bdf0453ee42a387e0c  doc/DECtalk/html/idh_wendy_8_ttsapi_h.htm
d517d37c17f4bdc198bcec658f458663beb3ca4f923b7b84e084a5b8690cd274  doc/DECtalk/html/idxbody.htm
d7caa4bc908d70a2cfb86bb01e890ca1253c4fa97d1581bb958c1894b3b0f5bb  doc/DECtalk/html/idxdhtml.htm
e577d1a9a483e065b958b21b9c7fcc903f4b78c51f477ef69b91c082e21c8a23  doc/DECtalk/html/idxform.htm
db0bdfbc9a72ba952b1483c6eff0bc0a18664d27fff6ce8ede2782f53a96ef79  doc/DECtalk/html/idxlist.htm
39c5c2d2bddacf19208a90b6282896186d729970571a478818726a3f0f0c972f  doc/DECtalk/html/index.html
4284dc9e9e245117e903d8904f5cf6137ff23c1f778ba02df37254ceaaef0a61  doc/DECtalk/html/interpreting_punctuation_marks_as_punctuation.htm
e27d84698c6a75e3aac208fa6ad27c47b2adee28e19917e4df019948d8a54abc  doc/DECtalk/html/interpreting_punctuation_marks_as_words.htm
8099a306182246c2eaafa9ddf5060a458f423a047a66f68a947bb77d97572f80  doc/DECtalk/html/introduction_to_dectalk_software.htm
c51e24e2ca61c2998ad3d8b4d5ae903c4df674f2d05e77ee410e46623530409f  doc/DECtalk/html/loading_the_main_dictionary_static_engine.htm
c5222b616011c051b598d36dfdfc31dc1e628e34dec0be9f48dbcb602ff10fe4  doc/DECtalk/html/log_file_mode.htm
56c6f1b4b123f1196af292e76dc0783d8b4541b6efc3bdbfd077d65d7feaa25c  doc/DECtalk/html/macro1_s.gif
68c75ebe7a30484d62fa3db6e0025168ade03b7aec5084adcf054de8cd61281a  doc/DECtalk/html/macro2_s.gif
7f42cb012b48317cb4ce341813510d82fb3164135946e88aa7dbb585d95c24fa  doc/DECtalk/html/multi_language_programming_example.htm
6c099a6d3ea13cf575e68636e0e6ebb4be3b3e67f5df17be78d971d492f4df50  doc/DECtalk/html/navframe.htm
764a21964fadf62b1aec470e62a3665cbfc0ef22717eeb80690d4defd8d33323  doc/DECtalk/html/navpane1.htm
8475c63244b4777bcfd59eb2da43df55f191c213394ec54a9bec11ff39548287  doc/DECtalk/html/navpane2.htm
f492d9daee75b56536851526fbd652fd9a4111e69b74137a2a42d6de93fc8faa  doc/DECtalk/html/nsdnsfix.htm
2ec6f27947720d4e36d971cbba881a170927ab7cc62b252340ede42e899449d6  doc/DECtalk/html/nsdnsfix.jar
728651a85b4e48100e5d37cc572c97407865c1703da97e2af4b0fb97ced59f9e  doc/DECtalk/html/nt_apps.hh
00c8c2b8dfc0a83f241b8b1c264dca75aabb3c74eaa288bb846dcf81810bb5aa  doc/DECtalk/html/parsing_email.htm
75b49b94f8f11747c1aa94729debca8dc25663698892eb21f1db707546e75f97  doc/DECtalk/html/parsing_punctuation.htm
0c9fe983d8dd72dcf308fb836dcbdca87a6409a257067e7b17babdf8c0bc83bd  doc/DECtalk/html/phoneme_identifiers_and_phonemic_symbols_english.htm
073b643cbf6a5aaa555724a57ff16fc7cb291d096fe2f4d43fbf2ecbc15d4e89  doc/DECtalk/html/phoneme_notifications.htm
7d77a7c216d7d970c40caf28602278f31039efa98eef124618c9e0bf9a0c9930  doc/DECtalk/html/phonemes_in_unicode_sequence.htm
bfe2f28de6642ad3a342844d4d9a06c95df278b16ffd069d07c66cd3409fd8b9  doc/DECtalk/html/phonemic_symbols_castilian_spanish.htm
8f3b5626b6af083a9b2b2d64c9c762883f06ba2bc7af4111b38714cd44138192  doc/DECtalk/html/phonemic_symbols_french.htm
57b63d58b0d5336b536223912841b50152fc3af6dbdc503515edb1102ce79b60  doc/DECtalk/html/phonemic_symbols_german.htm
622bb0b9880347fef743d0319a691453f879cd86a000c32d87a5858443da0c97  doc/DECtalk/html/phonemic_symbols_latin_american_spanish.htm
d334606aa13c8390e229ccc957c5da2df5ab4d2268b44230600de25139c02a51  doc/DECtalk/html/phonemic_symbols_u_k_english.htm
c06cebf17d33bee524c0f5bbf6879285bb1a58f726ee47b3059b2990725d1ec8  doc/DECtalk/html/pitch_pitch.htm
631b72f59937e1e113030286ed73f77f8b7e72927759beb0c92d50a0454b7739  doc/DECtalk/html/preprocessor_rules_for_parsing.htm
7ed392fac6f5b63eb8769573473c4bec5a5ca778b95aea948190c50ab5899c02  doc/DECtalk/html/programming_aids.htm
11ff09f18a62362550ece20cb20195f529f6c9e540545f942b08b6ee6546ccdd  doc/DECtalk/html/punctuation.htm
661b9941665984142ac55efaf41026606f6a9809b1bd04d5a9c47ddeba6710a2  doc/DECtalk/html/ref_1.hh
0f8abf2f6617522187603570a1654865f22f41eeccc63ce2ee491e2629f97527  doc/DECtalk/html/ref_2.hh
3c27f95ddf6bc1b2bfbdcffb252fdc388c5df86f58066984859719007e53360a  doc/DECtalk/html/ref_3.hh
4573944af27ef4055311fac8518a4079e52a08aff1ed717674834d82dd96655d  doc/DECtalk/html/registry_entry_information.htm
aa07e99bb247aa983c12ac2d9de8eb8a03ba578814e996c605246ffcbcc63663  doc/DECtalk/html/rules.htm
a6b392a2bdeccc2df25d31b8c83bb98fffa70f57acafbe5ad067441579eb3a4a  doc/DECtalk/html/sample_program_applet.htm
918d779d9e16314fb51399bbd45864c6c32fdcbe5e9ceff5eaba4aa376eaccc0  doc/DECtalk/html/sdk_1.hh
eadd1b94b796f3406ffa741a89a1232d49b4c44a5599a17e0c82ce02fd600faa  doc/DECtalk/html/sdk_2.hh
b1bfc6cfb661538513bd25b7ef4c1c067ef85bc0a530c8395c8dd5e785de6113  doc/DECtalk/html/sdk_3.hh
a4b4e33d3b07b02a71d821645305c9814a8de38cc3ff4126b652a3dcfbc42f89  doc/DECtalk/html/sdk_4.hh
c4ec24081eb9cb779ab1e16beb7332d1d1bad12be9b19e23f60e507bed9dc20a  doc/DECtalk/html/selecting_a_language.htm
f9d9717df965e3f97042a48e759ff422a37fc120bf1ea46570c16017f005aabc  doc/DECtalk/html/spanish_castilian_and_latin_american.htm
6ff58ad40ff47d42b19f3006a059cd68fdf1f35f40e008b6356a612d790b52a0  doc/DECtalk/html/speak_program_applet.htm
e33ca1412003b915a8e379b88aa30c1e9854855a1524250c3f1ef36e16d323ca  doc/DECtalk/html/speech_to_memory_mode.htm
37871848fe2010fa08ed65057db8ed0a294a335fbd82167ba2a89bd6cc1f24ad  doc/DECtalk/html/starting_a_language.htm
0394856d625412d85282b98eeff90e010d32d95a02d545226184e1114e2a90c9  doc/DECtalk/html/startup_function.htm
13df40ee941543f4cc383edfb79ba627153beb22259d170600f1c92cfa33a0b8  doc/DECtalk/html/startup_state.htm
af862092ad8fdbbe6afa61004c6fae0c7360d6353a8d9a3b4da9dc7eaced911e  doc/DECtalk/html/static_engine.htm
ef99d04266291c46c73c0ae41997162d755b9ce460c784c2715cb7227e5748a1  doc/DECtalk/html/supported_sapi_functions.htm
342cd578d46c8038145f3a8864ba47bf98df757a4dee08705f608b76c7355658  doc/DECtalk/html/supported_sapi_version_5_features.htm
1dcc961759d8f3e98dba195180ea72871882d2c6d141d5de2198e8f175870786  doc/DECtalk/html/tabframe.htm
81ed210868557da28098fd0c3a258eb2bcb24a08e01dccac6df665ba2037bf6c  doc/DECtalk/html/text_to_speech_dde_server.htm
622458f9c19235d68090e6d40128d2621b771bf2446161ab0276fe08a6381482  doc/DECtalk/html/texttospeechcloselang.htm
9a7f2aa56697c46456beb1da26701b0d4b00339a5b527a837e2bf497aa328ebd  doc/DECtalk/html/texttospeechenumlangs.htm
d8538074483d9c41565479e5e23773e99f68d4f3f1e2a558d627c01b1625b338  doc/DECtalk/html/texttospeechgetfeatures.htm
e0d531f10f549b2ad7bed180e260fe4c9ae98d03559f8e8e7e7a96a0960ab4bc  doc/DECtalk/html/texttospeechselectlang.htm
c32196cf3e0c335fbb06a8ba27404e730acb6509861a69c128c9cefc5e85758c  doc/DECtalk/html/texttospeechstartlang.htm
5d5d0299abb8b777e2631a6fb78a4f302a64114481bce658a9157cdf514041f6  doc/DECtalk/html/texttospeechtyping.htm
6304007a9178497fa3ccfcd76c8f119311c71c2c8a35219195ea2c6f093861b2  doc/DECtalk/html/texttospeechversionex.htm
0139d0c3a1519cb1cbf604fc9f99d7f07fed21390463f3af794b391a555830f3  doc/DECtalk/html/tocdhtml.htm
e64c9df77748ce0f8e0b5fa66de046a63cae169077942dc04f1f4789c2e7b1f4  doc/DECtalk/html/toclist.htm
425e3af775c982df871dc11ad902fd1f7dba775cc4cf3ae3259fb1c4dd57423e  doc/DECtalk/html/tts_caps_t_structure_ttsapi_h.htm
a372fb829dae63ffd256bde0dfd0896ac33228913de0108a557cdcb7d572a8a0  doc/DECtalk/html/using_the_components.htm
311a7ca91f397d419a6b90b77ed379ad9231cc90637c671cd49e55d3d9868591  doc/DECtalk/html/voice_control_commands.htm
df9b54b1290b1d12a174b335344d123f3187f9e18718b41d6cb43ed3f557e644  doc/DECtalk/html/wave_file_mode.htm
d43df71079981e27f5e336b9739334beeacc851e038217595e275b368dc5ba76  doc/DECtalk/html/webhelp.cab
86335c57ce3fa20c1c3ceff5413208ed4498f4808708c46ea2e5e82109117bac  doc/DECtalk/html/webhelp.jar
e4453007a835ee698623a5765af16055df77c17fab0bbb5e2d2458bd0fe6f8dc  doc/DECtalk/html/webhelp.res
3d8b4726efa7fcb6b6541100ba70d0f5631ee792a5d45976a3174247e4948131  doc/DECtalk/html/webhelp0.cab
417dd973da749678ba05d8aff06a0513890660b167a6a4c6d7e439d46f56cca6  doc/DECtalk/html/webhelp4.js
adf893e19f609ca4c39b32fcb83a9c9ff8532b4bb2fb9013bf0620fba738a8ba  doc/DECtalk/html/what_s_new_in_dectalk_software_v4_6.htm
d8d7518302cec45e090fed50800741954022ad372910d494084f6c7a097eb3a1  doc/DECtalk/html/what_s_new_in_dectalk_v4_61.htm
a11a044d44178fe035514519309a4394b7506d013fb9da6d09a4affc7994beda  doc/DECtalk/pdf/dtk_install_guide.pdf
1f7ad9181287007a07f70d35b7fc992b0b00a3c70aa2a89aeee8dce4ba66ebaf  doc/DECtalk/pdf/dtk_prog_guide.pdf
8da1d2daba4c9c42e8fa7547b40a9442d0feb0b955cc317068bd395fd12c8767  doc/DECtalk/pdf/dtk_reference_guide.pdf
bcca0ef0abdb9835f519517c2497839b8c0dc74356f7165f955731f519c14be4  doc/DECtalk/ps/dtk_install_guide.ps
2ce3b07655638d4d8964e625d599c18039bb251a059dd18f5134a2b4b0909bfb  doc/DECtalk/ps/dtk_prog_guide.ps
fafe61d80dc7b7ef8df0d28a18584e32bf0a7aa749b2e5e0b75c1d26475021cc  doc/DECtalk/ps/dtk_reference_guide.ps
20d6347ef8407505e4f215e70dcd0eeb95bbae5c3728ee5112e2b74b73d04a4e  dtmemory
6ff182dda61e153f4dd9512107caa9d481aa1d8ef9e2934f1a2acea493d59fc2  include/dtk/dtmmedefs.h
1bbbc97b760ab6d27b024d9251e418867e57f67478c3f34245120257b44818aa  include/dtk/l_all_ph.h
499c00436601fe583a8c46ef0ac238458b69783262ae22fdc8db0647bfa86694  include/dtk/l_com_ph.h
27f65563db10a87a68f645091c873b7991b98de7868e63c12612e014b2c130e7  include/dtk/l_fr_ph.h
940fcf152461848aba1c08458be6b235e456fe12e584ffed2867cfd540384e2a  include/dtk/l_gr_ph.h
63eb43c5fe93357efa34ce3e80f989cff272279ba09d3b04a4b2aaf79fb060b2  include/dtk/l_la_ph.h
099165331fd885119057f0537b50457a985d24d0ea3094dfd14efa3176528854  include/dtk/l_sp_ph.h
5a0afd137725ee187270f732f922045f22ba73761736f053667b97672e3e9c54  include/dtk/l_uk_ph.h
5ea7de156d6d701c3213009cf3550b1e4c37a5e114da66ae2a201dba86d2bc23  include/dtk/l_us_ph.h
250a3a96a781f0d8092659a225615f9dc94871c04272696566f4e59173005899  include/dtk/ttsapi.h
de8ad7c6e4478055b9afa47da36fe322658c4449d78a18e5a7445b7da407af1e  lib/libtts.so
17fad2fd9aa7590491c570c930de6546035f6b60bbd83d4aa876be502eaa765d  lib/libtts_fr.so
ad99e05d4554e9ce9e47ebc23fc98b0d69444b23deb21c8aeb926e573aa0066c  lib/libtts_gr.so
